
> web-gis@0.1.0 dev
> next dev

⚠ Port 3000 is in use by an unknown process, using available port 3006 instead.
 GET /api/tile/11/1245/897?source=labels 200 in 321ms (compile: 5ms, render: 316ms)
 GET /api/tile/11/1249/898?source=labels 200 in 477ms (compile: 16ms, render: 461ms)
 GET /api/tile/11/1248/898?source=satellite 200 in 446ms (compile: 105ms, render: 341ms)
 GET /api/tile/11/1248/896?source=labels 200 in 589ms (compile: 17ms, render: 572ms)
 GET /api/tile/11/1246/897?source=labels 200 in 321ms (compile: 96ms, render: 225ms)
 GET /api/tile/11/1246/896?source=labels 200 in 228ms (compile: 15ms, render: 213ms)
✓ Compiled in 1261ms
 GET /map 200 in 123ms (compile: 10ms, render: 113ms)
Loaded from: /app/public/data/universities.geojson | Features: 15
 GET /api/universities 200 in 72ms (compile: 19ms, render: 52ms)
 GET /api/auth/session 200 in 69ms (compile: 50ms, render: 19ms)
 GET /api/tile/11/1246/897?source=satellite 200 in 369ms (compile: 252ms, render: 116ms)
 GET /api/tile/11/1247/897?source=satellite 200 in 71ms (compile: 26ms, render: 45ms)
 GET /api/tile/11/1246/898?source=satellite 200 in 80ms (compile: 40ms, render: 40ms)
 GET /api/tile/11/1246/896?source=satellite 200 in 144ms (compile: 113ms, render: 30ms)
 GET /api/tile/11/1247/896?source=satellite 200 in 216ms (compile: 166ms, render: 50ms)
 GET /api/tile/11/1247/898?source=satellite 200 in 257ms (compile: 214ms, render: 43ms)
 GET /api/tile/11/1248/897?source=satellite 200 in 35ms (compile: 19ms, render: 16ms)
 GET /api/tile/11/1244/899?source=satellite 200 in 165ms (compile: 103ms, render: 62ms)
 GET /api/tile/11/1244/897?source=labels 200 in 255ms (compile: 180ms, render: 75ms)
 GET /api/tile/11/1249/896?source=labels 200 in 277ms (compile: 234ms, render: 43ms)
 GET /api/tile/11/1245/899?source=labels 200 in 374ms (compile: 328ms, render: 46ms)
 GET /api/tile/11/1249/899?source=labels 200 in 397ms (compile: 390ms, render: 8ms)
 GET /api/tile/11/1246/897?source=labels 200 in 197ms (compile: 139ms, render: 58ms)
 GET /api/tile/11/1247/897?source=labels 200 in 119ms (compile: 96ms, render: 23ms)
 GET /api/tile/11/1249/897?source=satellite 200 in 164ms (compile: 146ms, render: 18ms)
 GET /api/tile/11/1246/898?source=labels 200 in 183ms (compile: 177ms, render: 6ms)
 GET /api/tile/11/1248/897?source=labels 200 in 183ms (compile: 171ms, render: 12ms)
 GET /api/tile/11/1248/899?source=satellite 200 in 77ms (compile: 36ms, render: 41ms)
 GET /api/tile/11/1245/896?source=labels 200 in 54ms (compile: 39ms, render: 15ms)
 GET /api/tile/11/1245/898?source=labels 200 in 70ms (compile: 43ms, render: 27ms)
 GET /api/tile/11/1246/899?source=satellite 200 in 101ms (compile: 79ms, render: 22ms)
 GET /api/tile/11/1246/896?source=labels 200 in 192ms (compile: 115ms, render: 77ms)
 GET /api/tile/11/1244/898?source=labels 200 in 299ms (compile: 224ms, render: 76ms)
 GET /api/tile/11/1248/898?source=labels 200 in 82ms (compile: 29ms, render: 52ms)
 GET /api/tile/11/1247/896?source=labels 200 in 127ms (compile: 26ms, render: 101ms)
 GET /api/tile/11/1246/899?source=labels 200 in 156ms (compile: 145ms, render: 11ms)
 GET /api/tile/11/1248/898?source=satellite 200 in 166ms (compile: 156ms, render: 10ms)
 GET /api/tile/11/1249/898?source=satellite 200 in 51ms (compile: 41ms, render: 10ms)
 GET /api/tile/11/1248/899?source=labels 200 in 65ms (compile: 54ms, render: 11ms)
 GET /api/tile/11/1249/899?source=satellite 200 in 30ms (compile: 14ms, render: 16ms)
 GET /api/tile/11/1245/899?source=satellite 200 in 42ms (compile: 31ms, render: 11ms)
 GET /api/tile/11/1244/896?source=labels 200 in 26ms (compile: 19ms, render: 7ms)
 GET /api/tile/11/1249/897?source=labels 200 in 54ms (compile: 11ms, render: 43ms)
 GET /api/tile/11/1244/896?source=satellite 200 in 146ms (compile: 113ms, render: 32ms)
 GET /api/tile/11/1245/896?source=satellite 200 in 196ms (compile: 175ms, render: 21ms)
 GET /api/tile/11/1244/898?source=satellite 200 in 312ms (compile: 165ms, render: 147ms)
 GET /api/tile/11/1245/897?source=labels 200 in 346ms (compile: 325ms, render: 22ms)
 GET /api/tile/11/1247/899?source=labels 200 in 57ms (compile: 36ms, render: 21ms)
 GET /api/tile/11/1247/899?source=satellite 200 in 109ms (compile: 70ms, render: 39ms)
 GET /api/tile/11/1248/896?source=satellite 200 in 168ms (compile: 135ms, render: 34ms)
 GET /api/tile/11/1244/899?source=labels 200 in 234ms (compile: 229ms, render: 6ms)
 GET /api/tile/11/1245/897?source=satellite 200 in 229ms (compile: 218ms, render: 10ms)
 GET /api/tile/11/1249/896?source=satellite 200 in 211ms (compile: 207ms, render: 5ms)
 GET /api/tile/11/1248/896?source=labels 200 in 19ms (compile: 8ms, render: 11ms)
 GET /api/tile/11/1244/897?source=satellite 200 in 17ms (compile: 5ms, render: 11ms)
 GET /api/tile/11/1249/898?source=labels 200 in 27ms (compile: 22ms, render: 6ms)
 GET /api/tile/11/1245/898?source=satellite 200 in 35ms (compile: 30ms, render: 5ms)
 GET /api/tile/11/1247/898?source=labels 200 in 19ms (compile: 12ms, render: 7ms)
 GET /map 200 in 87ms (compile: 5ms, render: 82ms)
Loaded from: /app/public/data/universities.geojson | Features: 15
 GET /api/universities 200 in 41ms (compile: 4ms, render: 37ms)
 GET /api/auth/session 200 in 46ms (compile: 33ms, render: 13ms)
 GET /api/tile/11/1246/898?source=satellite 200 in 48ms (compile: 41ms, render: 7ms)
 GET /api/tile/11/1246/897?source=satellite 200 in 71ms (compile: 55ms, render: 16ms)
 GET /api/tile/11/1247/898?source=satellite 200 in 80ms (compile: 76ms, render: 4ms)
 GET /api/tile/11/1247/897?source=satellite 200 in 29ms (compile: 14ms, render: 16ms)
 GET /api/tile/11/1246/899?source=satellite 200 in 50ms (compile: 31ms, render: 20ms)
 GET /api/tile/11/1247/899?source=satellite 200 in 78ms (compile: 62ms, render: 17ms)
 GET /api/tile/11/1244/897?source=satellite 200 in 108ms (compile: 87ms, render: 21ms)
 GET /api/tile/11/1249/898?source=labels 200 in 36ms (compile: 13ms, render: 23ms)
 GET /api/tile/11/1248/897?source=satellite 200 in 54ms (compile: 42ms, render: 13ms)
 GET /api/tile/11/1245/898?source=labels 200 in 91ms (compile: 74ms, render: 17ms)
 GET /api/tile/11/1249/897?source=labels 200 in 64ms (compile: 53ms, render: 11ms)
 GET /api/tile/11/1248/899?source=labels 200 in 61ms (compile: 56ms, render: 4ms)
 GET /api/tile/11/1244/897?source=labels 200 in 40ms (compile: 34ms, render: 6ms)
 GET /api/tile/11/1246/897?source=labels 200 in 21ms (compile: 9ms, render: 12ms)
 GET /api/tile/11/1244/899?source=satellite 200 in 33ms (compile: 28ms, render: 5ms)
 GET /api/tile/11/1247/897?source=labels 200 in 42ms (compile: 34ms, render: 8ms)
 GET /api/tile/11/1246/899?source=labels 200 in 47ms (compile: 37ms, render: 10ms)
 GET /api/tile/11/1249/899?source=satellite 200 in 42ms (compile: 33ms, render: 10ms)
 GET /api/tile/11/1245/899?source=satellite 200 in 38ms (compile: 23ms, render: 15ms)
 GET /api/tile/11/1248/897?source=labels 200 in 75ms (compile: 68ms, render: 7ms)
 GET /api/tile/11/1245/899?source=labels 200 in 46ms (compile: 27ms, render: 19ms)
 GET /api/tile/11/1245/898?source=satellite 200 in 69ms (compile: 57ms, render: 12ms)
 GET /api/tile/11/1249/899?source=labels 200 in 75ms (compile: 64ms, render: 11ms)
 GET /api/tile/11/1244/898?source=labels 200 in 94ms (compile: 77ms, render: 17ms)
 GET /api/tile/11/1248/899?source=satellite 200 in 86ms (compile: 67ms, render: 20ms)
 GET /api/tile/11/1244/898?source=satellite 200 in 19ms (compile: 10ms, render: 9ms)
 GET /api/tile/11/1245/897?source=labels 200 in 70ms (compile: 25ms, render: 44ms)
 GET /api/tile/11/1249/898?source=satellite 200 in 99ms (compile: 80ms, render: 19ms)
 GET /api/tile/11/1248/898?source=satellite 200 in 43ms (compile: 28ms, render: 15ms)
 GET /api/tile/11/1247/898?source=labels 200 in 48ms (compile: 37ms, render: 11ms)
 GET /api/tile/11/1245/897?source=satellite 200 in 68ms (compile: 18ms, render: 50ms)
 GET /api/tile/11/1246/898?source=labels 200 in 74ms (compile: 36ms, render: 38ms)
 GET /api/tile/11/1249/897?source=satellite 200 in 111ms (compile: 83ms, render: 28ms)
 GET /api/tile/11/1247/899?source=labels 200 in 168ms (compile: 151ms, render: 18ms)
 GET /api/tile/11/1248/898?source=labels 200 in 63ms (compile: 25ms, render: 38ms)
 GET /api/tile/11/1244/899?source=labels 200 in 98ms (compile: 66ms, render: 33ms)
 GET /map 200 in 117ms (compile: 12ms, render: 105ms)
Loaded from: /app/public/data/universities.geojson | Features: 15
 GET /api/universities 200 in 39ms (compile: 9ms, render: 29ms)
 GET /api/auth/session 200 in 55ms (compile: 38ms, render: 16ms)
 GET /api/tile/11/1246/897?source=satellite 200 in 68ms (compile: 56ms, render: 13ms)
 GET /api/tile/11/1247/897?source=satellite 200 in 75ms (compile: 70ms, render: 6ms)
 GET /api/tile/11/1246/898?source=satellite 200 in 85ms (compile: 77ms, render: 7ms)
 GET /api/tile/11/1247/898?source=satellite 200 in 95ms (compile: 86ms, render: 10ms)
 GET /api/tile/11/1246/896?source=satellite 200 in 116ms (compile: 107ms, render: 9ms)
 GET /api/tile/11/1247/896?source=satellite 200 in 149ms (compile: 122ms, render: 27ms)
 GET /api/tile/11/1245/897?source=satellite 200 in 25ms (compile: 14ms, render: 11ms)
 GET /api/tile/11/1249/897?source=labels 200 in 43ms (compile: 30ms, render: 13ms)
 GET /api/tile/11/1249/897?source=satellite 200 in 58ms (compile: 51ms, render: 7ms)
 GET /api/tile/11/1246/899?source=satellite 200 in 73ms (compile: 64ms, render: 10ms)
 GET /api/tile/11/1249/896?source=satellite 200 in 104ms (compile: 82ms, render: 22ms)
 GET /api/tile/11/1246/896?source=labels 200 in 120ms (compile: 109ms, render: 10ms)
 GET /api/tile/11/1245/899?source=labels 200 in 18ms (compile: 11ms, render: 7ms)
 GET /api/tile/11/1248/899?source=satellite 200 in 24ms (compile: 18ms, render: 5ms)
 GET /api/tile/11/1248/897?source=labels 200 in 29ms (compile: 24ms, render: 5ms)
 GET /api/tile/11/1245/896?source=labels 200 in 37ms (compile: 32ms, render: 5ms)
 GET /api/tile/11/1249/898?source=satellite 200 in 44ms (compile: 38ms, render: 5ms)
 GET /api/tile/11/1245/899?source=satellite 200 in 50ms (compile: 45ms, render: 5ms)
 GET /api/tile/11/1247/899?source=labels 200 in 17ms (compile: 11ms, render: 6ms)
 GET /api/tile/11/1248/896?source=satellite 200 in 27ms (compile: 21ms, render: 6ms)
 GET /api/tile/11/1245/898?source=satellite 200 in 51ms (compile: 41ms, render: 10ms)
 GET /api/tile/11/1248/897?source=satellite 200 in 59ms (compile: 53ms, render: 6ms)
 GET /api/tile/11/1246/899?source=labels 200 in 66ms (compile: 60ms, render: 6ms)
 GET /api/tile/11/1248/896?source=labels 200 in 74ms (compile: 68ms, render: 6ms)
 GET /api/tile/11/1249/899?source=labels 200 in 15ms (compile: 10ms, render: 5ms)
 GET /api/tile/11/1248/898?source=labels 200 in 41ms (compile: 25ms, render: 16ms)
 GET /api/tile/11/1245/897?source=labels 200 in 55ms (compile: 50ms, render: 5ms)
 GET /api/tile/11/1248/899?source=labels 200 in 63ms (compile: 56ms, render: 7ms)
 GET /api/tile/11/1248/898?source=satellite 200 in 74ms (compile: 66ms, render: 8ms)
 GET /api/tile/11/1244/897?source=labels 200 in 83ms (compile: 75ms, render: 7ms)
 GET /api/tile/11/1249/898?source=labels 200 in 22ms (compile: 13ms, render: 10ms)
 GET /api/tile/11/1245/896?source=satellite 200 in 42ms (compile: 35ms, render: 7ms)
 GET /api/tile/11/1246/897?source=labels 200 in 50ms (compile: 45ms, render: 4ms)
 GET /api/tile/11/1245/898?source=labels 200 in 56ms (compile: 52ms, render: 4ms)
 GET /api/tile/11/1247/899?source=satellite 200 in 63ms (compile: 56ms, render: 8ms)
 GET /api/tile/11/1244/897?source=satellite 200 in 47ms (compile: 43ms, render: 4ms)
 GET /api/tile/11/1244/898?source=labels 200 in 27ms (compile: 18ms, render: 9ms)
 GET /api/tile/11/1244/898?source=satellite 200 in 29ms (compile: 22ms, render: 7ms)
 GET /api/tile/11/1244/896?source=satellite 200 in 41ms (compile: 32ms, render: 8ms)
 GET /api/tile/11/1249/896?source=labels 200 in 48ms (compile: 43ms, render: 5ms)
 GET /api/tile/11/1244/896?source=labels 200 in 55ms (compile: 49ms, render: 7ms)
 GET /api/tile/11/1247/896?source=labels 200 in 52ms (compile: 45ms, render: 7ms)
 GET /api/tile/11/1247/898?source=labels 200 in 14ms (compile: 10ms, render: 5ms)
 GET /api/tile/11/1246/898?source=labels 200 in 21ms (compile: 14ms, render: 6ms)
 GET /api/tile/11/1244/899?source=labels 200 in 34ms (compile: 24ms, render: 10ms)
 GET /api/tile/11/1249/899?source=satellite 200 in 43ms (compile: 38ms, render: 5ms)
 GET /api/tile/11/1244/899?source=satellite 200 in 62ms (compile: 57ms, render: 5ms)
 GET /api/tile/11/1247/897?source=labels 200 in 71ms (compile: 66ms, render: 5ms)
✓ Compiled in 218ms
Persisting failed: Failed to compact database

Caused by:
    0: Failed to deserialize used key hashes AMQF from 00000157.meta
    1: incompatible version
